,0,1,2,3
0.1,-1.07812804224293,-1.832171209490835,1.1197174092818738,1.7905818424518913
0.09974937343358396,-1.07477741256037,-1.8287790652379832,1.11641092959546,1.7871455482028928
0.09949874686716792,-1.0714276709524226,-1.8253875188490671,1.1131056916749231,1.783709498126567
0.09924812030075189,-1.0680788253147364,-1.8219965743047197,1.1098017059478933,1.7802736936715626
0.09899749373433585,-1.0647308836343483,-1.8186062356208184,1.1064989829572554,1.776838136297911
0.0987468671679198,-1.0613838539909688,-1.8152165068488728,1.1031975333627115,1.7734028274771307
0.09849624060150376,-1.0580377445582916,-1.8118273920764243,1.0998973679423714,1.7699677686923443
0.09824561403508772,-1.0546925636053257,-1.8084388954274297,1.0965984975943677,1.7665329614383871
0.09799498746867169,-1.0513483194977442,-1.8050510210626807,1.0933009333384982,1.7630984072219265
0.09774436090225565,-1.0480050206992635,-1.8016637731802057,1.0900046863178956,1.7596641075615742
0.0974937343358396,-1.0446626757730357,-1.798277156015684,1.0867097678007158,1.7562300639880049
0.09724310776942356,-1.0413212933830736,-1.7948911738428688,1.0834161891818668,1.7527962780440762
0.09699248120300752,-1.0379808822956915,-1.7915058309740106,1.0801239619847545,1.7493627512849474
0.09674185463659149,-1.0346414513809752,-1.788121131760291,1.0768330978630618,1.7459294852782032
0.09649122807017545,-1.0313030096142743,-1.7847370805922516,1.0735436086025545,1.7424964816039714
0.0962406015037594,-1.027965566077718,-1.7813536819002498,1.0702555061229144,1.7390637418550536
0.09598997493734336,-1.0246291299617614,-1.7779709401549013,1.066968802479614,1.7356312676370487
0.09573934837092732,-1.0212937105667512,-1.774588859867529,1.0636835098658024,1.7321990605684772
0.09548872180451129,-1.017959317304522,-1.7712074455906341,1.06039964061424,1.7287671222809167
0.09523809523809525,-1.0146259597000185,-1.7678267019183591,1.0571172071992534,1.7253354544191244
0.0949874686716792,-1.0112936473929437,-1.7644466334869608,1.0538362222387287,1.7219040586411762
0.09473684210526316,-1.0079623901394381,-1.761067244975289,1.0505566984961312,1.7184729366185962
0.09448621553884712,-1.0046321978137835,-1.7576885411052745,1.0472786488825654,1.7150420900364929
0.09423558897243109,-1.0013030804101384,-1.754310526642426,1.0440020864588688,1.7116115205936953
0.09398496240601505,-0.9979750480443013,-1.7509332063963226,1.04072702443773,1.7081812300028938
0.093734335839599,-0.9946481109555056,-1.7475565852211248,1.0374534761858554,1.704751219990775
0.09348370927318296,-0.9913222795082444,-1.7441806680160878,1.0341814552261615,1.7013214922981703
0.09323308270676692,-0.987997564194124,-1.7408054597260803,1.0309109752400127,1.6978920486801923
0.09298245614035089,-0.9846739756337562,-1.7374309653421158,1.0276420500694852,1.694462890906387
0.09273182957393485,-0.9813515245786733,-1.734057189901883,1.024374693719683,1.6910340207608738
0.0924812030075188,-0.9780302219132836,-1.730684138490291,1.021108920361076,1.6876054400424993
0.09223057644110276,-0.9747100786568592,-1.7273118162400194,1.0178447443318925,1.6841771505649865
0.09197994987468672,-0.9713911059655542,-1.723940228332073,1.0145821801405435,1.6807491541570843
0.09172932330827069,-0.9680733151344629,-1.7205693799963533,1.0113212424680895,1.677321452662727
0.09147869674185465,-0.9647567175997106,-1.7171992765122208,1.0080619461707474,1.6738940479411837
0.0912280701754386,-0.9614413249405803,-1.713829923209088,1.0048043062824448,1.6704669418672236
0.09097744360902256,-0.9581271488816804,-1.710461325467002,1.0015483380174128,1.66704013633127
0.09072681704260652,-0.9548142012951434,-1.7070934887172426,0.9982940567728219,1.663613633239564
0.09047619047619049,-0.9515024942028707,-1.703726418442927,0.9950414781314681,1.6601874345143293
0.09022556390977444,-0.9481920397788102,-1.7003601201796295,0.991790617864501,1.6567615420939386
0.0899749373433584,-0.9448828503512768,-1.6969945995159965,0.9885414919341974,1.6533359579330766
0.08972431077694236,-0.9415749384053155,-1.6936298620943895,0.9852941164967867,1.6499106840029187
0.08947368421052632,-0.9382683165851,-1.6902659136115112,0.9820485079053184,1.6464857222912923
0.08922305764411029,-0.9349629976963799,-1.6869027598190662,0.9788046827125847,1.643061074802862
0.08897243107769424,-0.9316589947089686,-1.6835404065244206,0.9755626576740922,1.6396367435592965
0.0887218045112782,-0.9283563207592733,-1.6801788595912608,0.972322449751081,1.6362127305994538
0.08847117794486216,-0.925054989152873,-1.6768181249402818,0.9690840761135963,1.6327890379795578
0.08822055137844612,-0.9217550133671406,-1.673458208549868,0.9658475541436252,1.6293656677733843
0.08796992481203009,-0.9184564070539117,-1.6700991164567962,0.9626129014382641,1.6259426220724433
0.08771929824561404,-0.9151591840421999,-1.6667408547569371,0.9593801358129661,1.62251990298617
0.087468671679198,-0.9118633583409633,-1.6633834296059773,0.9561492753048281,1.6190975126421123
0.08721804511278196,-0.908568944141918,-1.6600268472201472,0.9529203381759416,1.6156754531861242
0.08696741854636592,-0.9052759558224021,-1.6566711138769585,0.9496933429167996,1.61225372678256
0.08671679197994989,-0.9019844079482919,-1.6533162359159514,0.9464683082497705,1.6088323356144731
0.08646616541353384,-0.8986943152769711,-1.6499622197394606,0.9432452531326182,1.6054112818838133
0.0862155388471178,-0.8954056927603499,-1.6466090718133797,0.9400241967620985,1.6019905678116313
0.08596491228070176,-0.8921185555479441,-1.6432567986679474,0.93680515857761,1.598570195638282
0.08571428571428572,-0.8888329189900039,-1.6399054068985435,0.9335881582649135,1.5951501676236335
0.08546365914786969,-0.8855487986407039,-1.6365549031664886,0.9303732157599154,1.5917304860472765
0.08521303258145364,-0.8822662102613864,-1.6332052941998652,0.9271603512525152,1.5883111532087368
0.0849624060150376,-0.8789851698238693,-1.6298565867943469,0.923949585190527,1.584892171427689
0.08471177944862156,-0.8757056935138081,-1.62650878781404,0.9207409382836658,1.581473543044182
0.08446115288220551,-0.8724277977341213,-1.6231619041923353,0.917534431507607,1.5780552704188493
0.08421052631578949,-0.8691514991084816,-1.6198159429327788,0.9143300861081171,1.5746373559331424
0.08395989974937344,-0.865876814484863,-1.6164709111099453,0.9111279236052561,1.5712198019895514
0.0837092731829574,-0.8626037609391619,-1.6131268158703362,0.9079279657976579,1.5678026110118393
0.08345864661654136,-0.8593323557788766,-1.6097836644332844,0.9047302347668899,1.564385785445272
0.08320802005012531,-0.8560626165468583,-1.6064414640918716,0.9015347528818765,1.5609693277568533
0.08295739348370929,-0.8527945610251313,-1.60310022221386,0.8983415428034245,1.557553240435567
0.08270676691729324,-0.8495282072387793,-1.5997599462426475,0.8951506274888104,1.5541375259926156
0.0824561403508772,-0.8462635734599093,-1.5964206436982156,0.8919620301964583,1.5507221869616676
0.08220551378446116,-0.8430006782116826,-1.593082322178121,0.8887757744906992,1.5473072258991045
0.08195488721804511,-0.8397395402724229,-1.5897449893584716,0.8855918842466224,1.5438926453842727
0.08170426065162908,-0.8364801786798026,-1.5864086529949415,0.882410383655004,1.5404784480197395
0.08145363408521304,-0.8332226127350996,-1.5830733209237848,0.8792312972273372,1.537064636431548
0.081203007518797,-0.8299668620075412,-1.5797390010628813,0.8760546498009405,1.5336512132694824
0.08095238095238096,-0.8267129463387229,-1.5764057014127784,0.8728804665441682,1.530238181207332
0.08070175438596491,-0.8234608858471103,-1.5730734300577611,0.8697087729617128,1.5268255429431588
0.08045112781954888,-0.8202107009326267,-1.569742195166944,0.8665395949000015,1.5234133011995699
0.08020050125313284,-0.8169624122813226,-1.566412004995364,0.8633729585526939,1.520001458723992
0.0799498746867168,-0.8137160408701359,-1.5630828678850979,0.860208890466278,1.5165900182889558
0.07969924812030076,-0.810471607971738,-1.5597547922664041,0.8570474175457709,1.513178982692372
0.07944862155388471,-0.8072291351594717,-1.5564277866588714,0.8538885670605194,1.5097683547578247
0.07919799498746868,-0.8039886443123813,-1.553101859672585,0.8507323666501104,1.5063581373348565
0.07894736842105264,-0.8007501576203342,-1.5497770200093228,0.8475788443303905,1.5029483332992675
0.0786967418546366,-0.7975136975892443,-1.5464532764637566,0.8444280284995909,1.4995389455534112
0.07844611528822056,-0.7942792870463867,-1.5431306379246812,0.8412799479445682,1.4961299770265
0.07819548872180451,-0.791046949145816,-1.539809113376255,0.8381346318471623,1.4927214306749086
0.07794486215538848,-0.7878167073738844,-1.536488711899268,0.8349921097906668,1.4893133094824862
0.07769423558897244,-0.7845885855548648,-1.5331694426724238,0.8318524117664178,1.4859056164608715
0.0774436090225564,-0.7813626078566789,-1.5298513149736443,0.8287155681805115,1.482498354649813
0.07719298245614035,-0.7781387987967325,-1.5265343381813976,0.8255816098606384,1.4790915271174918
0.07694235588972431,-0.7749171832478625,-1.5232185217760326,0.8224505680630468,1.475685136960849
0.07669172932330828,-0.7716977864443927,-1.5199038753411602,0.8193224744796328,1.47227918730592
0.07644110275689224,-0.7684806339883066,-1.5165904085650306,0.8161973612451672,1.4688736813081698
0.0761904761904762,-0.7652657518555359,-1.513278131241948,0.8130752609446477,1.465468622152836
0.07593984962406015,-0.7620531664023662,-1.5099670532737037,0.8099562066207969,1.4620640130552733
0.07568922305764411,-0.7588429043719664,-1.5066571846710306,0.806840231781688,1.4586598572613096
0.07543859649122808,-0.7556349929010366,-1.503348535555081,0.8037273704085239,1.4552561580475938
0.07518796992481204,-0.7524294595265878,-1.5000411161589315,0.8006176569635536,1.451852918721966
0.074937343358396,-0.7492263321928441,-1.496734936829107,0.7975111263981344,1.4484501426238163
0.07468671679197995,-0.746025639258278,-1.4934300080271325,0.7944078141609503,1.4450478331244598
0.07443609022556391,-0.7428274095027794,-1.4901263403311107,0.7913077562063794,1.44164599362751
0.07418546365914788,-0.7396316721349564,-1.4868239444373204,0.7882109890030128,1.4382446275692637
0.07393483709273184,-0.7364384567995785,-1.4835228311618462,0.7851175495423414,1.4348437384190842
0.0736842105263158,-0.7332477935851588,-1.480223011442233,0.7820274753475959,1.4314433296797962
0.07343358395989975,-0.730059713031676,-1.476924496339162,0.7789408044827574,1.4280434048880808
0.07318295739348371,-0.726874246138449,-1.4736272970381623,0.77585757556173,1.4246439676148812
0.07293233082706768,-0.7236914243721543,-1.4703314248513477,0.7727778277576904,1.4212450214658112
0.07268170426065164,-0.7205112796749967,-1.467036891219175,0.7697016008126046,1.417846570081567
0.0724310776942356,-0.7173338444730373,-1.4637437077122433,0.7666289350469274,1.4144486171383535
0.07218045112781955,-0.7141591516846717,-1.460451886033115,0.7635598713694827,1.4110511663483039
0.07192982456140351,-0.710987234729275,-1.4571614380181614,0.7604944512875199,1.4076542214599168
0.07167919799498748,-0.7078181275360059,-1.45387237563946,0.7574327169169711,1.404257786258495
0.07142857142857144,-0.7046518645527765,-1.4505847110066896,0.7543747109928792,1.4008618645665878
0.0711779448621554,-0.7014884807553933,-1.4472984563690938,0.7513204768800444,1.3974664602444438
0.07092731829573935,-0.6983280116568661,-1.4440136241174468,0.7482700585838453,1.3940715771904684
0.07067669172932331,-0.6951704933168951,-1.4407302267860695,0.7452235007612779,1.3906772193416876
0.07042606516290728,-0.6920159623515355,-1.4374482770548755,0.7421808487321886,1.3872833906742226
0.07017543859649124,-0.688864455943039,-1.4341677877514412,0.7391421484907201,1.3838900952037603
0.0699248120300752,-0.6857160118498856,-1.4308887718531291,0.7361074467169711,1.380497336986044
0.06967418546365915,-0.6825706684169977,-1.4276112424892315,0.7330767907888653,1.377105120117363
0.06942355889724311,-0.6794284645861466,-1.4243352129431537,0.730050228794248,1.3737134487350522
0.06917293233082708,-0.676289439906553,-1.4210606966546395,0.7270278095431968,1.3703223270179963
0.06892230576441104,-0.6731536345456828,-1.4177877072220295,0.7240095825805688,1.366931759187144
0.068671679197995,-0.670021089300245,-1.4145162584045534,0.720995598198768,1.3635417495060305
0.06842105263157895,-0.6668918456073909,-1.4112463641246722,0.7179859074507616,1.3601523022813022
0.06817042606516291,-0.6637659455561213,-1.4079780384704526,0.7149805621633173,1.3567634218632574
0.06791979949874688,-0.6606434318989043,-1.4047112956979804,0.7119796149504984,1.3533751126463862
0.06766917293233082,-0.6575243480635031,-1.4014461502338196,0.7089831192273974,1.3499873790699262
0.0674185463659148,-0.6544087381650255,-1.3981826166775153,0.7059911292241219,1.3466002256184184
0.06716791979949875,-0.6512966470181871,-1.3949207098041274,0.7030037000000338,1.3432136568222803
0.06691729323308271,-0.6481881201498041,-1.3916604445668257,0.7000208874582501,1.339827677258379
0.06666666666666668,-0.6450832038115065,-1.3884018360995143,0.6970427483604027,1.3364422915506178
0.06641604010025062,-0.6419819449926856,-1.385144899719509,0.6940693403416639,1.3330575043705313
0.0661654135338346,-0.6388843914336731,-1.381889650930261,0.6911007219260477,1.329673320437886
0.06591478696741855,-0.635790591639154,-1.3786361054241183,0.6881369525419776,1.3262897445212944
0.06566416040100251,-0.6327005948918227,-1.3753842790851543,0.6851780925381415,1.3229067814388353
0.06541353383458648,-0.6296144512662805,-1.372134187992022,0.6822242031996196,1.3195244360586824
0.06516290726817042,-0.6265322116431755,-1.368885848420877,0.6792753467643056,1.3161427132997465
0.0649122807017544,-0.623453927723599,-1.3656392768483416,0.6763315864396156,1.312761618132325
0.06466165413533835,-0.6203796520437245,-1.3623944899545213,0.6733929864194892,1.3093811555787565
0.06441102756892231,-0.6173094379897084,-1.3591515046260794,0.6704596119016916,1.306001330714097
0.06416040100250628,-0.614243339812847,-1.3559103379593611,0.6675315291054148,1.3026221486667933
0.06390977443609022,-0.6111814126449905,-1.3526710072635681,0.6646088052891841,1.2992436146193742
0.06365914786967419,-0.6081237125142258,-1.3494335300640021,0.6616915087690756,1.2958657338091524
0.06340852130325815,-0.6050702963608218,-1.346197924105354,0.658779708937244,1.292488511528932
0.06315789473684211,-0.6020212220534432,-1.3429642073550554,0.6558734762807659,1.289111953127733
0.06290726817042608,-0.5989765484056373,-1.33973239800669,0.6529728824008051,1.2857360640115219
0.06265664160401002,-0.5959363351925907,-1.3365025144834612,0.6500780000320969,1.2823608496439547
0.06240601503759399,-0.5929006431681654,-1.3332745754417301,0.6471889030627612,1.2789863155471344
0.06215538847117795,-0.5898695340822082,-1.3300485997746083,0.6443056665544401,1.275612467302376
0.061904761904761914,-0.5868430706981413,-1.3268246066156169,0.641428366762771,1.272239310550987
0.06165413533834587,-0.5838213168108333,-1.3236026153424143,0.6385570811581943,1.2688668509950536
0.06140350877192983,-0.5808043372647508,-1.320382645580587,0.6356918884470895,1.2654950943982488
0.06115288220551379,-0.5777921979723954,-1.317164717207511,0.6328328685932608,1.2621240465866461
0.06090225563909775,-0.5747849659330228,-1.3139488503562764,0.6299801028397551,1.2587537134495443
0.06065162907268171,-0.5717827092516466,-1.3107350654196945,0.6271336737310295,1.255384100940312
0.06040100250626567,-0.5687854971583289,-1.307523383054368,0.6242936651354549,1.252015215077242
0.06015037593984963,-0.5657934000277544,-1.3043138241848324,0.6214601622681731,1.248647061944414
0.05989974937343359,-0.5628064893990901,-1.3011064100077852,0.6186332517142945,1.2452796476925807
0.05964912280701755,-0.5598248379961283,-1.2979011619963776,0.6158130214524461,1.2419129785400596
0.05939849624060151,-0.5568485197477145,-1.2946981019045931,0.6129995608786639,1.238547060773644
0.05914786967418547,-0.5538776098084562,-1.2914972517717005,0.6101929608306349,1.2351819007495226
0.05889724310776943,-0.5509121845797109,-1.2882986339267963,0.6073933136122867,1.2318175048942213
0.05864661654135339,-0.547952321730854,-1.2851022709934192,0.6046007130187186,1.2284538797055544
0.05839598997493735,-0.544998100220819,-1.2819081858942534,0.6018152543614805,1.2250910317535912
0.05814536340852131,-0.5420496003199129,-1.2787164018559232,0.5990370344941947,1.2217289676816412
0.05789473684210527,-0.539106903631896,-1.275526942413869,0.596266151838516,1.2183676942072497
0.05764411027568923,-0.5361700931163272,-1.2723398314173189,0.5935027064104281,1.2150072181232185
0.05739348370927319,-0.5332392531111676,-1.2691550930343412,0.5907467998468794,1.2116475462986291
0.05714285714285715,-0.5303144693556349,-1.2659727517570016,0.5879985354327391,1.2082886856798982
0.05689223057644111,-0.5273958290133076,-1.2627928324066129,0.5852580181280864,1.2049306432918352
0.05664160401002507,-0.524483420695464,-1.259615360139078,0.5825253545958121,1.2015734262387303
0.056390977443609026,-0.5215773344846557,-1.2564403604503327,0.5798006532295411,1.1982170417054476
0.05614035087719299,-0.5186776619585007,-1.2532678591818924,0.5770840241818476,1.1948614969585458
0.05588972431077695,-0.5157844962136905,-1.2500978825265017,0.5743755793927805,1.1915067993474118
0.05563909774436091,-0.5128979318901997,-1.2469304570338862,0.5716754326186703,1.1881529563054156
0.05538847117794487,-0.5100180651956826,-1.2437656096166114,0.5689836994612145,1.1847999753510798
0.055137844611528826,-0.5071449939300503,-1.2406033675560557,0.5663004973968345,1.1814478640892718
0.05488721804511279,-0.5042788175102104,-1.2374437585084919,0.5636259458062843,1.1780966302124178
0.05463659147869675,-0.5014196369949534,-1.2342868105112785,0.5609601660045035,1.1747462815017287
0.05438596491228071,-0.49856755510997486,-1.2311325519891747,0.5583032812706962,1.1713968258284542
0.05413533834586467,-0.4957226762730084,-1.2279810117607708,0.5556554168786277,1.1680482711551505
0.053884711779448626,-0.4928851066190581,-1.2248322190450323,0.5530167001271087,1.1647006255369812
0.05363408521303259,-0.49005495402570265,-1.2216862034679807,0.550387260370664,1.1613538971230195
0.05338345864661655,-0.487232328138456,-1.2185429950694908,0.5477672290503545,1.1580080941575928
0.05313283208020051,-0.48441734039615647,-1.2154026243102147,0.5451567397247369,1.1546632249816344
0.05288220551378447,-0.48161010405636084,-1.2122651220786433,0.5425559281009337,1.1513192980340712
0.052631578947368425,-0.4788107342207166,-1.2091305196982958,0.5399649320657959,1.147976321853217
0.05238095238095239,-0.4760193478602843,-1.205998848935047,0.537383891717123,1.144634305078208
0.052130325814536346,-0.4732360638407757,-1.202870142004592,0.5348129493949179,1.1412932564504497
0.0518796992481203,-0.47046100294768173,-1.199744431580057,0.5322522497126468,1.137953184815091
0.05162907268170427,-0.46769428791124806,-1.1966217507997445,0.5297019395884662,1.1346140991225255
0.051378446115288225,-0.4649360434312672,-1.193502133275038,0.5271621682763876,1.1312760084299174
0.05112781954887219,-0.46218639620164415,-1.190385613098446,0.5246330873973406,1.1279389219027491
0.050877192982456146,-0.4594454749346959,-1.187272224851803,0.5221148509700978,1.124602848816401
0.0506265664160401,-0.45671341038514046,-1.1841620036146285,0.5196076154420143,1.1212677985577555
0.05037593984962407,-0.4539903353737276,-1.1810549849726413,0.5171115397195459,1.1179337806268232
0.050125313283208024,-0.4512763848104624,-1.1779512050264374,0.5146267851984907,1.114600804638409
0.04987468671679199,-0.44857169571737177,-1.1748507004003332,0.5121535157939114,1.1112688803237938
0.049624060150375945,-0.44587640725075345,-1.1717535082513768,0.5096918979696805,1.1079380175324502
