,0,1,2,3
0.0493734335839599,-0.443190660722856,-1.168659666278533,0.5072421007675966,1.1046082262337924
0.04912280701754387,-0.4405145996229221,-1.1655692127320356,0.5048042958360122,1.1012795165189448
0.048872180451127824,-0.43784836963753637,-1.1624821864229322,0.502378657457914,1.0979518986025547
0.04862155388471179,-0.4351921186702062,-1.1593986267327967,0.4999653625783804,1.0946253828246226
0.048370927318295745,-0.43254599686010536,-1.1563185736236326,0.49756459083136345,1.091299979652375
0.0481203007518797,-0.42991015659990617,-1.1532420676479707,0.4951765245657121,1.0879756996821643
0.047869674185463666,-0.42728475255262155,-1.1501691499591475,0.49280134887036703,1.0846525536414027
0.04761904761904762,-0.42466994166737393,-1.1470998623217925,0.4904392515986398,1.0813305523905263
0.04736842105263159,-0.42206588319400723,-1.1440342471225036,0.4880904233915057,1.078009706925005
0.047117794486215545,-0.4194727386964487,-1.1409723473807332,0.4857550576998132,1.0746900283773688
0.0468671679197995,-0.4168906720647295,-1.1379142067598833,0.48343335080532457,1.0713715280192881
0.046616541353383466,-0.4143198495255648,-1.134859869578604,0.48112550184048974,1.0680542172636796
0.04636591478696742,-0.41176043965139014,-1.1318093808223126,0.47883171280685377,1.0647381076668492
0.04611528822055139,-0.40921261336774967,-1.1287627861549316,0.4765521885920019,1.0614232109306796
0.045864661654135344,-0.4066765439589226,-1.1257201319308485,0.4742871369849224,1.0581095389048487
0.0456140350877193,-0.40415240707167677,-1.1226814652071022,0.4720367686896853,1.054797103589094
0.045363408521303265,-0.40164038071702296,-1.1196468337558039,0.4698012973373175,1.05148591713551
0.04511278195488722,-0.3991406452698526,-1.1166162860767888,0.46758093949574914,1.0481759918508908
0.04486215538847119,-0.39665338346632645,-1.113589871410505,0.46537591467771344,1.0448673401991182
0.044611528822055144,-0.39417878039888193,-1.1105676397511652,0.4631864453464676,1.0415599748035793
0.0443609022556391,-0.3917170235087213,-1.1075496418601123,0.46101275691919086,1.0382539084496427
0.044110275689223065,-0.3892683025756385,-1.1045359292794712,0.4588550777679415,1.0349491540871694
0.04385964912280702,-0.3868328097050391,-1.1015265543460389,0.4567136392180096,1.031645724833068
0.043609022556390986,-0.3844107393120012,-1.0985215702054338,0.4545886755435298,1.0283436339739054
0.04335839598997494,-0.3820022881022239,-1.0955210308265255,0.452480423960197,1.025042894968552
0.0431077694235589,-0.3796076550497021,-1.0925249910161157,0.4503891246149351,1.0217435214508825
0.042857142857142864,-0.3772270413709666,-1.08953350643391,0.4483150205723522,1.0184455272325252
0.04260651629072682,-0.3748606504957221,-1.0865466336077545,0.44625835779782197,1.0151489263056548
0.042355889724310786,-0.37250868803371134,-1.0835644299491654,0.444219385137032,1.011853732845845
0.04210526315789474,-0.3701713617376332,-1.080586953769141,0.44219835429180854,1.0085599612149654
0.0418546365914787,-0.36784888146193784,-1.0776142642942648,0.4401955197920705,1.0052676259641329
0.041604010025062664,-0.36554145911731906,-1.0746464216831124,0.43821113896371017,1.001976741836721
0.04135338345864662,-0.36324930862071964,-1.0716834870429468,0.436245471892248,0.9986873237714178
0.041102756892230585,-0.36097264584067146,-1.0687255224467307,0.4342987813820572,0.9953993869053452
0.04085213032581454,-0.3587116885377775,-1.0657725909504427,0.4323713329109918,0.9921129465772291
0.0406015037593985,-0.35646665630015667,-1.0628247566107079,0.43046339458022725,0.9888280183306368
0.040350877192982464,-0.3542377704736563,-1.059882084502743,0.4285752370591342,0.9855446179172656
0.04010025062656642,-0.35202525408665436,-1.0569446407386374,0.42670713352499606,0.9822627613002957
0.039849624060150385,-0.3498293317692554,-1.0540124924859404,0.42485935959739124,0.9789824646578056
0.03959899749373434,-0.3476502296667038,-1.0510857079866003,0.42303219326705643,0.9757037443862477
0.0393483709273183,-0.3454881753468243,-1.0481643565762182,0.4212259148190504,0.972426617103992
0.03909774436090226,-0.34334339770131533,-1.0452485087036592,0.41944080675004247,0.9691510996549328
0.03884711779448622,-0.34121612684071423,-1.042338235950993,0.4176771536795447,0.9658772091121635
0.038596491228070184,-0.3391065939828659,-1.0394336110537874,0.4159352422549341,0.9626049627817199
0.03834586466165414,-0.33701503133472654,-1.0365347079217475,0.4142153610500803,0.9593343782063934
0.0380952380952381,-0.33494167196734437,-1.0336416016597119,0.41251780045744074,0.9560654731696154
0.03784461152882206,-0.33288674968386434,-1.0307543685890042,0.41084285257345543,0.9527982656994132
0.03759398496240602,-0.3308504988804145,-1.0278730862691434,0.40919081107711686,0.9495327740724409
0.037343358395989984,-0.32883315439974076,-1.024997833519918,0.4075619711015684,0.9462690168180906
0.03709273182957394,-0.3268349513774658,-1.0221286904438238,0.4059566290986198,0.9430070127226704
0.0368421052631579,-0.3248561250808671,-1.019265738448873,0.40437508269606987,0.9397467808336708
0.036591478696741855,-0.3228969107400739,-1.0164090602717684,0.4028176305477328,0.9364883404641098
0.036340852130325826,-0.3209575433716034,-1.0135587400014525,0.40128457217610125,0.9332317111969544
0.036090225563909784,-0.31903825759417437,-1.0107148631030292,0.39977620780756834,0.9299769128896342
0.03583959899749374,-0.31713928743674635,-1.0078775164420595,0.39829283820017236,0.9267239656786339
0.0355889724310777,-0.3152608661387636,-1.0050467883092393,0.39683476446382615,0.9234728899841764
0.035338345864661655,-0.3134032259425906,-1.002222768445436,0.3954022878730331,0.920223706514994
0.035087719298245626,-0.31156659787816005,-0.999405548067128,0.3939957096720947,0.9169764362731927
0.03483709273182958,-0.30975121153986745,-0.9965952198921886,0.3926153308728523,0.9137311005592039
0.03458646616541354,-0.30795729485578016,-0.9937918781660766,0.39126145204502055,0.9104877209768372
0.0343358395989975,-0.3061850738492497,-0.9909956186883773,0.3899343730992011,0.9072463194384262
0.034085213032581455,-0.30443477239303995,-0.9882065388397232,0.38863439306269,0.9040069181700727
0.033834586466165426,-0.30270661195612797,-0.9854247376090891,0.38736180984822105,0.9007695397169959
0.03358395989974938,-0.30100081134334294,-0.9826503156214463,0.38611692001581366,0.8975342069489751
0.03333333333333334,-0.2993175864280587,-0.9798833751657816,0.38490001852793077,0.8943009430659095
0.0330827067669173,-0.2976571498781762,-0.9771240202234773,0.3837113984981785,0.8910697716034757
0.032832080200501254,-0.29601971087566886,-0.9743723564970408,0.38255135093381265,0.8878407164388971
0.032581453634085225,-0.29440547482999885,-0.9716284914391797,0.3814201644723509,0.8846138017968278
0.03233082706766918,-0.2928146430857456,-0.968892534282221,0.3803181251126227,0.8813890522553447
0.03208020050125314,-0.29124741262482334,-0.9661645960678615,0.3792455159406243,0.8781664927520608
0.031829573934837097,-0.28970397576369733,-0.9634447896772358,0.3782026168505785,0.8749461485903547
0.031578947368421054,-0.2881845198460507,-0.960733229861306,0.3771897042616359,0.8717280454457207
0.031328320802005025,-0.286689226931381,-0.9580300332715469,0.3762070508306841,0.868512209372244
0.031077694235588982,-0.28521827348004714,-0.9553353184909258,0.3752549251617735,0.8652986668091995
0.03082706766917294,-0.28377183003531903,-0.9526492060651551,0.37433359151269296,0.8620874445877813
0.030576441102756896,-0.28235006090301834,-0.9499718185342125,0.37344330949926685,0.8588785699379646
0.030325814536340853,-0.280953123829369,-0.9473032804641013,0.37258433379797523,0.8556720704954945
0.030075187969924824,-0.27958116967771124,-0.9446437184788408,0.3717569138475298,0.8524679743090231
0.02982456140350878,-0.278234342104765,-0.9419932612926747,0.370961293550066,0.849266309847373
0.02957393483709274,-0.27691277723714575,-0.9393520397424515,0.37019771097264137,0.8460671060069554
0.029323308270676696,-0.27561660334888416,-0.9367201868201882,0.36946639804974984,0.8428703921193228
0.029072681704260653,-0.274345940540702,-0.9340978377057677,0.36876758028759354,0.8396761979588767
0.028822055137844624,-0.2731009004218359,-0.9314851297997537,0.3681014764708652,0.8364845537507247
0.02857142857142858,-0.27188158579521216,-0.9288822027562944,0.36746829837281647,0.8332954901786901
0.028320802005012538,-0.27068809034679553,-0.9262891985160854,0.36686825046939925,0.8301090383934808
0.028070175438596495,-0.26952049833994535,-0.9237062613393572,0.3663015296582834,0.8269252300210191
0.027819548872180452,-0.26837888431562495,-0.9211335378388574,0.36576832498355116,0.8237440971709312
0.027568922305764423,-0.2672633127993176,-0.9185711770127835,0.3652688173668889,0.8205656724452124
0.02731829573934838,-0.2661738380154991,-0.9160193302776314,0.3648031793460796,0.8173899889470505
0.027067669172932338,-0.265110503610524,-0.9134781515009189,0.36437157482160754,0.8142170802898359
0.026817042606516295,-0.2640733423847722,-0.9109477970337385,0.36397415881217404,0.8110469806063372
0.026566416040100252,-0.2630623760348933,-0.9084284257430877,0.3636110772199115,0.8078797245580696
0.026315789473684223,-0.26207761490697395,-0.9059201990439287,0.36328246660606706,0.8047153473448359
0.02606516290726818,-0.2611190577614395,-0.9034232809309333,0.36298845397790674,0.8015538847144658
0.025814536340852137,-0.2601866915504706,-0.9009378380098321,0.36272915658756355,0.7983953729727391
0.025563909774436094,-0.25928049120869806,-0.8984640395283405,0.3625046817435284,0.795239848993511
0.02531328320802005,-0.25840041945790687,-0.8960020574065688,0.36231512663544463,0.7920873502290313
0.025062656641604023,-0.2575464266264424,-0.8935520662668603,0.3621605781728318,0.7889379147204713
0.02481203007518798,-0.2567184504839819,-0.8911142434629982,0.362041112838324,0.785791581108656
0.024561403508771937,-0.2559164160922882,-0.8886887691086808,0.3619567965559614,0.7826483886450075
0.024310776942355894,-0.25514023567251604,-0.8862758261052148,0.3619076845750249,0.779508377202706
0.02406015037593985,-0.2543898084896025,-0.8838756001683181,0.36189382136985393,0.7763715872880664
0.023809523809523822,-0.2536650207542141,-0.8814882798539637,0.3619152405560353,0.773238060052143
0.02355889724310778,-0.2529657455426741,-0.8791140565831672,0.3619719648232831,0.7701078373025585
0.023308270676691736,-0.2522918427352399,-0.876753124665616,0.3620640058852876,0.7669809615155685
0.023057644110275693,-0.251643158973043,-0.8744056813220525,0.36219136444673317,0.7638574758483619
0.02280701754385965,-0.2510195276339426,-0.8720719267052933,0.3623540301876361,0.7607374241516004
0.02255639097744362,-0.2504207688274924,-0.8697520639197895,0.36255198176507686,0.7576208509822047
0.02230576441102758,-0.24984668940915278,-0.8674462990395926,0.36278518683235206,0.7545078016163939
0.022055137844611536,-0.24929708301382827,-0.8651548411246359,0.36305360207549064,0.751398322062974
0.021804511278195493,-0.2487717301087446,-0.8628779022351762,0.36335717326703104,0.7482924590768898
0.02155388471177945,-0.2482703980656254,-0.8606156974442905,0.3636958353368749,0.7451902601730412
0.02130325814536342,-0.24779284125207188,-0.858368444848282,0.36406951245999014,0.7420917736403639
0.02105263157894738,-0.24733880114198498,-0.8561363655748582,0.364478118160656,0.7389970485561871
0.020802005012531335,-0.24690800644482935,-0.8539196837889398,0.36492155543289856,0.7359061348008702
0.020551378446115293,-0.2465001732534728,-0.8517186266959451,0.3653997168766991,0.7328190830727193
0.02030075187969925,-0.24611500521029236,-0.8495334245424092,0.3659124848495078,0.7297359449031934
0.02005012531328322,-0.24575219369119458,-0.8473643106137536,0.3664597316325446,0.7266567726724035
0.019799498746867178,-0.24541141800714675,-0.8452115212290773,0.367041319611315,0.723581619624909
0.019548872180451135,-0.2450923456227822,-0.843075295732769,0.36765710146973435,0.7205105398858165
0.019298245614035092,-0.24479463239160273,-0.840955876482784,0.3683069203972012,0.7174435884771859
0.01904761904761905,-0.24451792280727436,-0.8388535088354125,0.36899061030793623,0.7143808213347509
0.01879699248120302,-0.24426185027047248,-0.8367684411263379,0.3697079960718576,0.7113222953249521
0.018546365914786977,-0.24402603737072467,-0.8347009246478196,0.3704588937562465,0.7082680682622974
0.018295739348370935,-0.24381009618266133,-0.8326512136218126,0.3712431108774251,0.7052181989270491
0.018045112781954892,-0.24361362857608,-0.8306195651688077,0.3720604466616521,0.7021727470832355
0.01779448621553885,-0.24343622653921165,-0.8286062392722269,0.3729106923144242,0.6991317734970142
0.01754385964912282,-0.2432774725145674,-0.8266114987381579,0.373793631297364,0.6960953399553603
0.017293233082706777,-0.24313693974674247,-0.8246356091502342,0.3747090396118631,0.6930635092851141
0.017042606516290734,-0.24301419264154916,-0.8226788388194693,0.3756566860886485,0.6900363453723701
0.01679197994987469,-0.2429087871358571,-0.8207414587288222,0.37663633268244623,0.6870139131822331
0.01654135338345865,-0.242820271077519,-0.8188237424723166,0.37764773477091257,0.6839962787789232
0.01629072681704262,-0.24274818461477177,-0.8169259661885014,0.3786906414570202,0.6809835093462531
0.016040100250626577,-0.24269206059451703,-0.8150484084880494,0.37976479587409584,0.6779756732084713
0.015789473684210534,-0.24265142496888875,-0.8131913503753123,0.3808699354927205,0.6749728398514809
0.015538847117794491,-0.2426257972095437,-0.8113550751636196,0.38200579242872734,0.6719750799444361
0.015288220551378448,-0.2426146907291188,-0.809539868384147,0.3831720937515486,0.6689824653617178
0.015037593984962419,-0.24261761330932385,-0.8077460176881635,0.38436856179218926,0.6659950692052982
0.014786967418546376,-0.24263406753515435,-0.8059738127424727,0.3855949144501371,0.6630129658274899
0.014536340852130333,-0.24266355123473826,-0.804223545117895,0.38685086549853687,0.6600362308540964
0.01428571428571429,-0.24270555792433918,-0.8024955081706069,0.38813612488699906,0.6570649412079475
0.014035087719298248,-0.2427595772580751,-0.8007899969162009,0.3894503990414357,0.6540991751328403
0.013784461152882219,-0.2428250954819238,-0.7991073078963169,0.3907933911603577,0.6511390122178827
0.013533834586466176,-0.24290159589161492,-0.7974477390377175,0.39216480150709543,0.6481845334222363
0.013283208020050133,-0.24298855929401694,-0.7958115895036957,0.3935643276974436,0.6452358211002687
0.01303258145363409,-0.24308546447166895,-0.794199159537714,0.39499166498226795,0.642292959027115
0.012781954887218047,-0.2431917886501002,-0.7926107502991868,0.3964465065246433,0.639356032424644
0.012531328320802018,-0.24330700796761925,-0.791046663691355,0.3979285436711318,0.636425127987842
0.012280701754385975,-0.2434305979472552,-0.7895072021811924,0.3994374662168459,0.6335003339116015
0.012030075187969932,-0.24356203397055548,-0.7879926686113417,0.4009729626639736,0.6305817399179234
0.01177944862155389,-0.2437007917529541,-0.7865033660040632,0.4025347204734825,0.6276694372835349
0.011528822055137847,-0.24384634782042466,-0.7850395973572335,0.4041224263097498,0.6247635188679087
0.011278195488721818,-0.2439981799871582,-0.7836016654324446,0.4057357662779002,0.6218640791417022
0.011027568922305775,-0.24415576783398762,-0.7821898725352747,0.40737442615367,0.6189712142155926
0.010776942355889732,-0.24431859318729854,-0.780804520287863,0.4090380916056361,0.6160850218695254
0.01052631578947369,-0.24448614059815754,-0.779445909393899,0.4107264484096959,0.6132056015823609
0.010275689223057646,-0.24465789782138303,-0.7781143393962283,0.4124391826556958,0.610333054561915
0.010025062656641617,-0.24483335629428962,-0.7768101084272548,0.4141759809461462,0.6074674837753983
0.009774436090225574,-0.2450120116148092,-0.7755335129524069,0.41593653058698105,0.6046089939802347
0.009523809523809532,-0.24519336401869646,-0.7742848475069173,0.41772051977034524,0.6017576917552683
0.009273182957393489,-0.2453769188555058,-0.7730644044262515,0.4195276377494208,0.5989136855323367
0.009022556390977446,-0.245562187063009,-0.7718724735705206,0.42135757500531906,0.5960770856282106
0.008771929824561417,-0.24574868563971014,-0.7707093420432705,0.4232100234060906,0.5932480042768906
0.008521303258145374,-0.24593593811508793,-0.7695752939050774,0.42508467635792196,0.5904265556622432
0.008270676691729331,-0.24612347501718088,-0.7684706098824008,0.42698122894860613,0.5876128559509759
0.008020050125313288,-0.24631083433709647,-0.7673955670722169,0.42889937808338985,0.5848070233259237
0.0077694235588972455,-0.24649756199002304,-0.766350438642942,0.43083882261331674,0.5820091780196482
0.0075187969924812165,-0.246683212272262,-0.7653354935322524,0.43279926345619346,0.579219442348321
0.007268170426065174,-0.24686734831381854,-0.7643509961423891,0.4347804037103279,0.5764379407458795
0.007017543859649131,-0.24704954252601477,-0.7633972060336116,0.4367819487611869,0.5736647997984395
0.006766917293233088,-0.24722937704360953,-0.7624743776164651,0.43880360638114085,0.570900148278934
0.006516290726817045,-0.24740644416084112,-0.7615827598435898,0.4408450868224634,0.5681441171819672
0.006265664160401016,-0.24758034676082388,-0.7607225959018007,0.44290610290376725,0.5653968397588564
0.006015037593984973,-0.24775069873767436,-0.7598941229052096,0.4449863700900583,0.562658451552826
0.00576441102756893,-0.24791712541074182,-0.7590975715901982,0.44708560656659574,0.5599290904343445
0.0055137844611528875,-0.2480792639302896,-0.758333166013022,0.4492035333067554,0.5572088966365557
0.005263157894736845,-0.24823676367395525,-0.7576011232509168,0.45133987413408805,0.5544980127907843
0.005012531328320816,-0.24838928663331086,-0.7569016531075384,0.4534943557787731,0.5517965839620765
0.004761904761904773,-0.24853650778981864,-0.7562349578235856,0.45566670792866626,0.5491047576847384
0.00451127819548873,-0.24867811547948238,-0.7556012317934906,0.45785666327514046,0.5464226839978322
0.004260651629072687,-0.24881381174548067,-0.7550006612890343,0.46006395755392104,0.5437505154805938
0.004010025062656644,-0.2489433126780698,-0.7544334241907649,0.46228832958111676,0.5410884072877178
0.0037593984962406013,-0.2490663487410429,-0.7538996897280614,0.464529521284636,0.5384365171844684
0.0035087719298245723,-0.24918266508404052,-0.7533996182287181,0.4667872777311943,0.5357950055815642
0.0032581453634085294,-0.24929202184001964,-0.752933360878866,0.46906134714910364,0.5331640355697825
0.0030075187969924866,-0.24939419440719404,-0.7525010594940598,0.4713514809470291,0.5305437729542253
0.0027568922305764437,-0.24948897371478893,-0.7521028463023074,0.4736574337289079,0.5279343862881882
0.002506265664160401,-0.2495761664719679,-0.7517388437398129,0.4759789633052135,0.5253360469065667
0.002255639097744372,-0.2496555953993146,-0.7514091642601585,0.4783158307007395,0.5227489289587332
0.002005012531328329,-0.24972709944229798,-0.7511139101576065,0.4806678001590923,0.5201732094408124
0.0017543859649122862,-0.24979053396616124,-0.7508531734051704,0.48303463914404793,0.5176090682272839
0.0015037593984962433,-0.24984577093174004,-0.7506270355080464,0.4854161183379609,0.515056688101826
0.0012531328320802004,-0.24989269905173508,-0.7504355673729588,0.4878120116373703,0.5125162547873238
0.0010025062656641714,-0.24993122392702521,-0.7502788291938977,0.4902220961459728,0.5099879569749503
0.0007518796992481286,-0.2499612681626548,-0.75015687035469,0.49264615216511154,0.5074719863522332
0.0005012531328320857,-0.24998277146316908,-0.7500697293487721,0.4950839631819348,0.5049685376300062
0.00025062656641604286,-0.24999569070704447,-0.7500174337164651,0.4975353158553614,0.5024778085681477
0.0,-0.24999999999999997,-0.7499999999999997,0.5,0.4999999999999999
